818 Lint warnings found.
Cell 'sky130_sram_2kbyte_1rw1r_32x512_8' has (59) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_2kbyte_1rw1r_32x512_8' has (64) output pin(s) without antenna diffusion information. They might not be driven.
[GRT-0281] Net clk_i has a large fanout of 12167 terminals.
[GRT-0281] Net rst_ni has a large fanout of 5806 terminals.
[GRT-0281] Net u_qspi.rx_rd_ptr\[0\] has a large fanout of 1027 terminals.
[GRT-0281] Net u_qspi.tx_rd_ptr\[0\] has a large fanout of 1027 terminals.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[CTS-0132] -balance_levels is obsolete.
[CTS-0128] -obstruction_aware is obsolete.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0062] Unable to repair all setup violations.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[EST-0026] Missing route to pin _189909_/D in net _000098_.
[EST-0026] Missing route to pin _095369_/B1 in net _000098_.
[EST-0026] Missing route to pin _095311_/A in net _000098_.
[EST-0026] Missing route to pin _095301_/A2 in net _000098_.
[EST-0026] Missing route to pin _091140_/Y in net _000098_.
[EST-0026] Missing route to pin _189912_/D in net _000099_.
[EST-0026] Missing route to pin _091134_/X in net _000099_.
[EST-0026] Missing route to pin _189912_/D in net _000099_.
[EST-0026] Missing route to pin _091134_/X in net _000099_.
[EST-0026] Missing route to pin _189912_/D in net _000099_.
[EST-0026] Missing route to pin _091134_/X in net _000099_.
[EST-0026] Missing route to pin _189913_/D in net _000100_.
[EST-0026] Missing route to pin _091123_/X in net _000100_.
[EST-0026] Missing route to pin _189913_/D in net _000100_.
[EST-0026] Missing route to pin _091123_/X in net _000100_.
[EST-0026] Missing route to pin _189913_/D in net _000100_.
[EST-0026] Missing route to pin _091123_/X in net _000100_.
[EST-0026] Missing route to pin _189885_/D in net _000101_.
[EST-0026] Missing route to pin _091094_/Y in net _000101_.
[EST-0026] Missing route to pin _189885_/D in net _000101_.
[EST-0026] Missing route to pin _091094_/Y in net _000101_.
[EST-0026] Missing route to pin _189885_/D in net _000101_.
[EST-0026] Missing route to pin _091094_/Y in net _000101_.
[EST-0026] Missing route to pin _189828_/D in net _000102_.
[EST-0026] Missing route to pin _091074_/X in net _000102_.
[EST-0026] Missing route to pin _189828_/D in net _000102_.
[EST-0026] Missing route to pin _091074_/X in net _000102_.
[EST-0026] Missing route to pin _189828_/D in net _000102_.
[EST-0026] Missing route to pin _091074_/X in net _000102_.
[EST-0026] Missing route to pin _189829_/D in net _000103_.
[EST-0026] Missing route to pin _091073_/X in net _000103_.
[EST-0026] Missing route to pin _189829_/D in net _000103_.
[EST-0026] Missing route to pin _091073_/X in net _000103_.
[EST-0026] Missing route to pin _189829_/D in net _000103_.
[EST-0026] Missing route to pin _091073_/X in net _000103_.
[EST-0026] Missing route to pin _189830_/D in net _000104_.
[EST-0026] Missing route to pin _091072_/X in net _000104_.
[EST-0026] Missing route to pin _189830_/D in net _000104_.
[EST-0026] Missing route to pin _091072_/X in net _000104_.
[EST-0026] Missing route to pin _189830_/D in net _000104_.
[EST-0026] Missing route to pin _091072_/X in net _000104_.
[EST-0026] Missing route to pin _189831_/D in net _000105_.
[EST-0026] Missing route to pin _091071_/X in net _000105_.
[EST-0026] Missing route to pin _189831_/D in net _000105_.
[EST-0026] Missing route to pin _091071_/X in net _000105_.
[EST-0026] Missing route to pin _189831_/D in net _000105_.
[EST-0026] Missing route to pin _091071_/X in net _000105_.
[EST-0026] Missing route to pin _189832_/D in net _000106_.
[EST-0026] Missing route to pin _091069_/Y in net _000106_.
[EST-0026] Missing route to pin _189832_/D in net _000106_.
[EST-0026] Missing route to pin _091069_/Y in net _000106_.
[EST-0026] Missing route to pin _189832_/D in net _000106_.
[EST-0026] Missing route to pin _091069_/Y in net _000106_.
[EST-0026] Missing route to pin _189834_/D in net _000108_.
[EST-0026] Missing route to pin _091058_/X in net _000108_.
[EST-0026] Missing route to pin _189834_/D in net _000108_.
[EST-0026] Missing route to pin _091058_/X in net _000108_.
[EST-0026] Missing route to pin _189834_/D in net _000108_.
[EST-0026] Missing route to pin _091058_/X in net _000108_.
[EST-0026] Missing route to pin _189837_/D in net _000110_.
[EST-0026] Missing route to pin _091055_/Y in net _000110_.
[EST-0026] Missing route to pin _189837_/D in net _000110_.
[EST-0026] Missing route to pin _091055_/Y in net _000110_.
[EST-0026] Missing route to pin _189837_/D in net _000110_.
[EST-0026] Missing route to pin _091055_/Y in net _000110_.
[EST-0026] Missing route to pin _189838_/D in net _000111_.
[EST-0026] Missing route to pin _091053_/Y in net _000111_.
[EST-0026] Missing route to pin _189838_/D in net _000111_.
[EST-0026] Missing route to pin _091053_/Y in net _000111_.
[EST-0026] Missing route to pin _189838_/D in net _000111_.
[EST-0026] Missing route to pin _091053_/Y in net _000111_.
[EST-0026] Missing route to pin _189839_/D in net _000112_.
[EST-0026] Missing route to pin _091051_/X in net _000112_.
[EST-0026] Missing route to pin _189839_/D in net _000112_.
[EST-0026] Missing route to pin _091051_/X in net _000112_.
[EST-0026] Missing route to pin _189839_/D in net _000112_.
[EST-0026] Missing route to pin _091051_/X in net _000112_.
[EST-0026] Missing route to pin _189814_/D in net _000116_.
[EST-0026] Missing route to pin _091044_/Y in net _000116_.
[EST-0026] Missing route to pin _189814_/D in net _000116_.
[EST-0026] Missing route to pin _091044_/Y in net _000116_.
[EST-0026] Missing route to pin _189814_/D in net _000116_.
[EST-0026] Missing route to pin _091044_/Y in net _000116_.
[EST-0026] Missing route to pin _189786_/D in net _000117_.
[EST-0026] Missing route to pin _172528_/B in net _000117_.
[EST-0026] Missing route to pin _091042_/Y in net _000117_.
[EST-0026] Missing route to pin _189786_/D in net _000117_.
[EST-0026] Missing route to pin _172528_/B in net _000117_.
[EST-0026] Missing route to pin _091042_/Y in net _000117_.
[EST-0026] Missing route to pin _189786_/D in net _000117_.
[EST-0026] Missing route to pin _172528_/B in net _000117_.
[EST-0026] Missing route to pin _091042_/Y in net _000117_.
[EST-0026] Missing route to pin _189788_/D in net _000118_.
[EST-0026] Missing route to pin _172028_/B in net _000118_.
[EST-0026] Missing route to pin _091040_/Y in net _000118_.
[EST-0026] Missing route to pin _189788_/D in net _000118_.
[EST-0026] Missing route to pin _172028_/B in net _000118_.
[EST-0026] Missing route to pin _091040_/Y in net _000118_.
[EST-0026] Missing route to pin _189788_/D in net _000118_.
[EST-0026] Missing route to pin _172028_/B in net _000118_.
[EST-0026] Missing route to pin _091040_/Y in net _000118_.
[EST-0026] Missing route to pin max_cap3628/A in net _000119_.
[EST-0026] Missing route to pin _157452_/A2 in net _000119_.
[EST-0026] Missing route to pin _091038_/Y in net _000119_.
[EST-0026] Missing route to pin max_cap3628/A in net _000119_.
[EST-0026] Missing route to pin _157452_/A2 in net _000119_.
[EST-0026] Missing route to pin _091038_/Y in net _000119_.
[EST-0026] Missing route to pin max_cap3628/A in net _000119_.
[EST-0026] Missing route to pin _157452_/A2 in net _000119_.
[EST-0026] Missing route to pin _091038_/Y in net _000119_.
[EST-0026] Missing route to pin max_cap2591/A in net _000121_.
[EST-0026] Missing route to pin _104007_/C1 in net _000121_.
[EST-0026] Missing route to pin _104003_/C1 in net _000121_.
[EST-0026] Missing route to pin _103975_/C1 in net _000121_.
[EST-0026] Missing route to pin _103955_/C1 in net _000121_.
[EST-0026] Missing route to pin _091035_/X in net _000121_.
[EST-0026] Missing route to pin max_cap2591/A in net _000121_.
[EST-0026] Missing route to pin _104007_/C1 in net _000121_.
[EST-0026] Missing route to pin _104003_/C1 in net _000121_.
[EST-0026] Missing route to pin _103975_/C1 in net _000121_.
[EST-0026] Missing route to pin _103955_/C1 in net _000121_.
[EST-0026] Missing route to pin _091035_/X in net _000121_.
[EST-0026] Missing route to pin max_cap2591/A in net _000121_.
[EST-0026] Missing route to pin _104007_/C1 in net _000121_.
[EST-0026] Missing route to pin _104003_/C1 in net _000121_.
[EST-0026] Missing route to pin _103975_/C1 in net _000121_.
[EST-0026] Missing route to pin _103955_/C1 in net _000121_.
[EST-0026] Missing route to pin _091035_/X in net _000121_.
[EST-0026] Missing route to pin _189794_/D in net _000122_.
[EST-0026] Missing route to pin _091031_/X in net _000122_.
[EST-0026] Missing route to pin _189794_/D in net _000122_.
[EST-0026] Missing route to pin _091031_/X in net _000122_.
[EST-0026] Missing route to pin _189794_/D in net _000122_.
[EST-0026] Missing route to pin _091031_/X in net _000122_.
[EST-0026] Missing route to pin _189795_/D in net _000123_.
[EST-0026] Missing route to pin _091029_/Y in net _000123_.
[EST-0026] Missing route to pin _189795_/D in net _000123_.
[EST-0026] Missing route to pin _091029_/Y in net _000123_.
[EST-0026] Missing route to pin _189795_/D in net _000123_.
[EST-0026] Missing route to pin _091029_/Y in net _000123_.
[EST-0026] Missing route to pin _189796_/D in net _000124_.
[EST-0026] Missing route to pin _091028_/Y in net _000124_.
[EST-0026] Missing route to pin _189796_/D in net _000124_.
[EST-0026] Missing route to pin _091028_/Y in net _000124_.
[EST-0026] Missing route to pin _189796_/D in net _000124_.
[EST-0026] Missing route to pin _091028_/Y in net _000124_.
[EST-0026] Missing route to pin _189797_/D in net _000125_.
[EST-0026] Missing route to pin _100048_/A1_N in net _000125_.
[EST-0026] Missing route to pin _091027_/Y in net _000125_.
[EST-0026] Missing route to pin _189797_/D in net _000125_.
[EST-0026] Missing route to pin _100048_/A1_N in net _000125_.
[EST-0026] Missing route to pin _091027_/Y in net _000125_.
[EST-0026] Missing route to pin _189797_/D in net _000125_.
[EST-0026] Missing route to pin _100048_/A1_N in net _000125_.
[EST-0026] Missing route to pin _091027_/Y in net _000125_.
[EST-0026] Missing route to pin _189798_/D in net _000126_.
[EST-0026] Missing route to pin _161021_/B in net _000126_.
[EST-0026] Missing route to pin _091022_/Y in net _000126_.
[EST-0026] Missing route to pin _189798_/D in net _000126_.
[EST-0026] Missing route to pin _161021_/B in net _000126_.
[EST-0026] Missing route to pin _091022_/Y in net _000126_.
[EST-0026] Missing route to pin _189798_/D in net _000126_.
[EST-0026] Missing route to pin _161021_/B in net _000126_.
[EST-0026] Missing route to pin _091022_/Y in net _000126_.
[EST-0026] Missing route to pin _189800_/D in net _000127_.
[EST-0026] Missing route to pin _145776_/B1 in net _000127_.
[EST-0026] Missing route to pin _091020_/X in net _000127_.
[EST-0026] Missing route to pin _189800_/D in net _000127_.
[EST-0026] Missing route to pin _145776_/B1 in net _000127_.
[EST-0026] Missing route to pin _091020_/X in net _000127_.
[EST-0026] Missing route to pin _189800_/D in net _000127_.
[EST-0026] Missing route to pin _145776_/B1 in net _000127_.
[EST-0026] Missing route to pin _091020_/X in net _000127_.
[EST-0026] Missing route to pin _189801_/D in net _000128_.
[EST-0026] Missing route to pin _172028_/A in net _000128_.
[EST-0026] Missing route to pin _091016_/Y in net _000128_.
[EST-0026] Missing route to pin _189801_/D in net _000128_.
[EST-0026] Missing route to pin _172028_/A in net _000128_.
[EST-0026] Missing route to pin _091016_/Y in net _000128_.
[EST-0026] Missing route to pin _189801_/D in net _000128_.
[EST-0026] Missing route to pin _172028_/A in net _000128_.
[EST-0026] Missing route to pin _091016_/Y in net _000128_.
[EST-0026] Missing route to pin _189802_/D in net _000129_.
[EST-0026] Missing route to pin _091014_/Y in net _000129_.
[EST-0026] Missing route to pin _189802_/D in net _000129_.
[EST-0026] Missing route to pin _091014_/Y in net _000129_.
[EST-0026] Missing route to pin _189802_/D in net _000129_.
[EST-0026] Missing route to pin _091014_/Y in net _000129_.
[EST-0026] Missing route to pin max_cap3399/A in net _000130_.
[EST-0026] Missing route to pin _189803_/D in net _000130_.
[EST-0026] Missing route to pin _160698_/A2 in net _000130_.
[EST-0026] Missing route to pin _160691_/A2 in net _000130_.
[EST-0026] Missing route to pin _160682_/A2 in net _000130_.
[EST-0026] Missing route to pin _160669_/A2 in net _000130_.
[EST-0026] Missing route to pin _160638_/A2 in net _000130_.
[EST-0026] Missing route to pin _091009_/X in net _000130_.
[EST-0026] Missing route to pin max_cap3399/A in net _000130_.
[EST-0026] Missing route to pin _189803_/D in net _000130_.
[EST-0026] Missing route to pin _160698_/A2 in net _000130_.
[EST-0026] Missing route to pin _160691_/A2 in net _000130_.
[EST-0026] Missing route to pin _160682_/A2 in net _000130_.
[EST-0026] Missing route to pin _160669_/A2 in net _000130_.
[EST-0026] Missing route to pin _160638_/A2 in net _000130_.
[EST-0026] Missing route to pin _091009_/X in net _000130_.
[EST-0026] Missing route to pin max_cap3399/A in net _000130_.
[EST-0026] Missing route to pin _189803_/D in net _000130_.
[EST-0026] Missing route to pin _160698_/A2 in net _000130_.
[EST-0026] Missing route to pin _160691_/A2 in net _000130_.
[EST-0026] Missing route to pin _160682_/A2 in net _000130_.
[EST-0026] Missing route to pin _160669_/A2 in net _000130_.
[EST-0026] Missing route to pin _160638_/A2 in net _000130_.
[EST-0026] Missing route to pin _091009_/X in net _000130_.
[EST-0026] Missing route to pin _189805_/D in net _000131_.
[EST-0026] Missing route to pin _158446_/A3 in net _000131_.
[EST-0026] Missing route to pin _158351_/A3 in net _000131_.
[EST-0026] Missing route to pin _158316_/A2 in net _000131_.
[EST-0026] Missing route to pin _158288_/A3 in net _000131_.
[EST-0026] Missing route to pin _158265_/A in net _000131_.
[EST-0026] Missing route to pin _091007_/Y in net _000131_.
[EST-0026] Missing route to pin _189805_/D in net _000131_.
[EST-0026] Missing route to pin _158446_/A3 in net _000131_.
[EST-0026] Missing route to pin _158351_/A3 in net _000131_.
[EST-0026] Missing route to pin _158316_/A2 in net _000131_.
[EST-0026] Missing route to pin _158288_/A3 in net _000131_.
[EST-0026] Missing route to pin _158265_/A in net _000131_.
[EST-0026] Missing route to pin _091007_/Y in net _000131_.
[EST-0026] Missing route to pin _189805_/D in net _000131_.
[EST-0026] Missing route to pin _158446_/A3 in net _000131_.
[EST-0026] Missing route to pin _158351_/A3 in net _000131_.
[EST-0026] Missing route to pin _158316_/A2 in net _000131_.
[EST-0026] Missing route to pin _158288_/A3 in net _000131_.
[EST-0026] Missing route to pin _158265_/A in net _000131_.
[EST-0026] Missing route to pin _091007_/Y in net _000131_.
[EST-0026] Missing route to pin wire3400/A in net _000132_.
[EST-0026] Missing route to pin _091005_/X in net _000132_.
[EST-0026] Missing route to pin wire3400/A in net _000132_.
[EST-0026] Missing route to pin _091005_/X in net _000132_.
[EST-0026] Missing route to pin wire3400/A in net _000132_.
[EST-0026] Missing route to pin _091005_/X in net _000132_.
[EST-0026] Missing route to pin _189808_/D in net _000133_.
[EST-0026] Missing route to pin _091002_/X in net _000133_.
[EST-0026] Missing route to pin _189808_/D in net _000133_.
[EST-0026] Missing route to pin _091002_/X in net _000133_.
[EST-0026] Missing route to pin _189808_/D in net _000133_.
[EST-0026] Missing route to pin _091002_/X in net _000133_.
[EST-0026] Missing route to pin max_cap3631/A in net _000134_.
[EST-0026] Missing route to pin _189809_/D in net _000134_.
[EST-0026] Missing route to pin _104012_/B1 in net _000134_.
[EST-0026] Missing route to pin _103953_/A in net _000134_.
[EST-0026] Missing route to pin _090997_/Y in net _000134_.
[EST-0026] Missing route to pin max_cap3631/A in net _000134_.
[EST-0026] Missing route to pin _189809_/D in net _000134_.
[EST-0026] Missing route to pin _104012_/B1 in net _000134_.
[EST-0026] Missing route to pin _103953_/A in net _000134_.
[EST-0026] Missing route to pin _090997_/Y in net _000134_.
[EST-0026] Missing route to pin max_cap3631/A in net _000134_.
[EST-0026] Missing route to pin _189809_/D in net _000134_.
[EST-0026] Missing route to pin _104012_/B1 in net _000134_.
[EST-0026] Missing route to pin _103953_/A in net _000134_.
[EST-0026] Missing route to pin _090997_/Y in net _000134_.
[EST-0026] Missing route to pin _189811_/D in net _000135_.
[EST-0026] Missing route to pin _172528_/A in net _000135_.
[EST-0026] Missing route to pin _090995_/Y in net _000135_.
[EST-0026] Missing route to pin _189811_/D in net _000135_.
[EST-0026] Missing route to pin _172528_/A in net _000135_.
[EST-0026] Missing route to pin _090995_/Y in net _000135_.
[EST-0026] Missing route to pin _189811_/D in net _000135_.
[EST-0026] Missing route to pin _172528_/A in net _000135_.
[EST-0026] Missing route to pin _090995_/Y in net _000135_.
[EST-0026] Missing route to pin _189812_/D in net _000136_.
[EST-0026] Missing route to pin _161021_/A in net _000136_.
[EST-0026] Missing route to pin _090993_/Y in net _000136_.
[EST-0026] Missing route to pin _189812_/D in net _000136_.
[EST-0026] Missing route to pin _161021_/A in net _000136_.
[EST-0026] Missing route to pin _090993_/Y in net _000136_.
[EST-0026] Missing route to pin _189812_/D in net _000136_.
[EST-0026] Missing route to pin _161021_/A in net _000136_.
[EST-0026] Missing route to pin _090993_/Y in net _000136_.
[EST-0026] Missing route to pin _189903_/D in net _000144_.
[EST-0026] Missing route to pin _093979_/Y in net _000144_.
[EST-0026] Missing route to pin _189903_/D in net _000144_.
[EST-0026] Missing route to pin _093979_/Y in net _000144_.
[EST-0026] Missing route to pin _189903_/D in net _000144_.
[EST-0026] Missing route to pin _093979_/Y in net _000144_.
[EST-0026] Missing route to pin _189904_/D in net _000145_.
[EST-0026] Missing route to pin _093975_/X in net _000145_.
[EST-0026] Missing route to pin _189904_/D in net _000145_.
[EST-0026] Missing route to pin _093975_/X in net _000145_.
[EST-0026] Missing route to pin _189904_/D in net _000145_.
[EST-0026] Missing route to pin _093975_/X in net _000145_.
[EST-0026] Missing route to pin _189910_/D in net _000147_.
[EST-0026] Missing route to pin _093962_/Y in net _000147_.
[EST-0026] Missing route to pin _189910_/D in net _000147_.
[EST-0026] Missing route to pin _093962_/Y in net _000147_.
[EST-0026] Missing route to pin _189910_/D in net _000147_.
[EST-0026] Missing route to pin _093962_/Y in net _000147_.
[EST-0026] Missing route to pin _189899_/D in net _000149_.
[EST-0026] Missing route to pin _093926_/X in net _000149_.
[EST-0026] Missing route to pin _189899_/D in net _000149_.
[EST-0026] Missing route to pin _093926_/X in net _000149_.
[EST-0026] Missing route to pin _189899_/D in net _000149_.
[EST-0026] Missing route to pin _093926_/X in net _000149_.
[EST-0026] Missing route to pin _189900_/D in net _000150_.
[EST-0026] Missing route to pin _093924_/X in net _000150_.
[EST-0026] Missing route to pin _189900_/D in net _000150_.
[EST-0026] Missing route to pin _093924_/X in net _000150_.
[EST-0026] Missing route to pin _189900_/D in net _000150_.
[EST-0026] Missing route to pin _093924_/X in net _000150_.
[EST-0026] Missing route to pin _189896_/D in net _000152_.
[EST-0026] Missing route to pin _093919_/X in net _000152_.
[EST-0026] Missing route to pin _189896_/D in net _000152_.
[EST-0026] Missing route to pin _093919_/X in net _000152_.
[EST-0026] Missing route to pin _189896_/D in net _000152_.
[EST-0026] Missing route to pin _093919_/X in net _000152_.
[EST-0026] Missing route to pin _189893_/D in net _000155_.
[EST-0026] Missing route to pin _093730_/Y in net _000155_.
[EST-0026] Missing route to pin _189893_/D in net _000155_.
[EST-0026] Missing route to pin _093730_/Y in net _000155_.
[EST-0026] Missing route to pin _189893_/D in net _000155_.
[EST-0026] Missing route to pin _093730_/Y in net _000155_.
[EST-0026] Missing route to pin _189894_/D in net _000156_.
[EST-0026] Missing route to pin _093725_/Y in net _000156_.
[EST-0026] Missing route to pin _189894_/D in net _000156_.
[EST-0026] Missing route to pin _093725_/Y in net _000156_.
[EST-0026] Missing route to pin _189894_/D in net _000156_.
[EST-0026] Missing route to pin _093725_/Y in net _000156_.
[EST-0026] Missing route to pin _189889_/D in net _000159_.
[EST-0026] Missing route to pin _093651_/X in net _000159_.
[EST-0026] Missing route to pin _189889_/D in net _000159_.
[EST-0026] Missing route to pin _093651_/X in net _000159_.
[EST-0026] Missing route to pin _189889_/D in net _000159_.
[EST-0026] Missing route to pin _093651_/X in net _000159_.
[EST-0026] Missing route to pin _189891_/D in net _000161_.
[EST-0026] Missing route to pin _093647_/X in net _000161_.
[EST-0026] Missing route to pin _189891_/D in net _000161_.
[EST-0026] Missing route to pin _093647_/X in net _000161_.
[EST-0026] Missing route to pin _189891_/D in net _000161_.
[EST-0026] Missing route to pin _093647_/X in net _000161_.
[EST-0026] Missing route to pin _189882_/D in net _000163_.
[EST-0026] Missing route to pin _093636_/X in net _000163_.
[EST-0026] Missing route to pin _189882_/D in net _000163_.
[EST-0026] Missing route to pin _093636_/X in net _000163_.
[EST-0026] Missing route to pin _189882_/D in net _000163_.
[EST-0026] Missing route to pin _093636_/X in net _000163_.
[EST-0026] Missing route to pin _189883_/D in net _000164_.
[EST-0026] Missing route to pin _093633_/Y in net _000164_.
[EST-0026] Missing route to pin _189883_/D in net _000164_.
[EST-0026] Missing route to pin _093633_/Y in net _000164_.
[EST-0026] Missing route to pin _189883_/D in net _000164_.
[EST-0026] Missing route to pin _093633_/Y in net _000164_.
[EST-0026] Missing route to pin _189886_/D in net _000166_.
[EST-0026] Missing route to pin _093624_/X in net _000166_.
[EST-0026] Missing route to pin _189886_/D in net _000166_.
[EST-0026] Missing route to pin _093624_/X in net _000166_.
[EST-0026] Missing route to pin _189886_/D in net _000166_.
[EST-0026] Missing route to pin _093624_/X in net _000166_.
[EST-0026] Missing route to pin _185390_/D in net _000167_.
[EST-0026] Missing route to pin _093613_/X in net _000167_.
[EST-0026] Missing route to pin _185390_/D in net _000167_.
[EST-0026] Missing route to pin _093613_/X in net _000167_.
[EST-0026] Missing route to pin _185390_/D in net _000167_.
[EST-0026] Missing route to pin _093613_/X in net _000167_.
[EST-0026] Missing route to pin _185391_/D in net _000168_.
[EST-0026] Missing route to pin _093609_/Y in net _000168_.
[EST-0026] Missing route to pin _185391_/D in net _000168_.
[EST-0026] Missing route to pin _093609_/Y in net _000168_.
[EST-0026] message limit (1000) reached. This message will no longer print.
[GRT-0243] Unable to repair antennas on net with diodes.
[GRT-0243] Unable to repair antennas on net with diodes.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0062] Unable to repair all setup violations.
[RSZ-0064] Unable to repair all hold checks within margin.
[EST-0026] Missing route to pin _189934_/D in net _000000_.
[EST-0026] Missing route to pin _091329_/X in net _000000_.
[EST-0026] Missing route to pin _189934_/D in net _000000_.
[EST-0026] Missing route to pin _091329_/X in net _000000_.
[EST-0026] Missing route to pin _189934_/D in net _000000_.
[EST-0026] Missing route to pin _091329_/X in net _000000_.
