"xsim tb_soc_top_behav -key {Behavioral:sim_1:Functional:tb_soc_top} -tclbatch tb_soc_top.tcl -log simulate.log"

****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 10:44:18 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/tb_soc_top_behav/xsim_script.tcl
# xsim {tb_soc_top_behav} -autoloadwcfg -tclbatch {tb_soc_top.tcl} -key {Behavioral:sim_1:Functional:tb_soc_top}
Time resolution is 1 ps
source tb_soc_top.tcl
## set curr_wave [current_wave_config]
## if { [string length $curr_wave] == 0 } {
##   if { [llength [get_objects]] > 0} {
##     add_wave /
##     set_property needs_save false [current_wave_config]
##   } else {
##      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
##   }
## }
## run 200us
[0] SoC Simülasyonu Başlatıldı.
WARNING: 0ns : none of the conditions were true for unique case from File:C:/Users/ybari/OneDrive/Desktop/Arkhe_2026/cv32e40p-master/rtl/cv32e40p_load_store_unit.sv:419
[0] GPIO Çıkışı Değişti: gpio_o = 16'h0000
[150000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=0 | rx_rd=0 | rx_empty=1
[101730000] [NPU_ENGINE] Done state reached. Class=2
[101750000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101750000] [NPU_ENGINE] Done state reached. Class=2
[101770000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101770000] [NPU_ENGINE] Done state reached. Class=2
[101790000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101790000] [NPU_ENGINE] Done state reached. Class=2
[101810000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101810000] [NPU_ENGINE] Done state reached. Class=2
[101830000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101830000] [NPU_ENGINE] Done state reached. Class=2
[101850000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101850000] [NPU_ENGINE] Done state reached. Class=2
[101870000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101870000] [NPU_ENGINE] Done state reached. Class=2
[101890000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101890000] [NPU_ENGINE] Done state reached. Class=2
[101910000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101910000] [NPU_ENGINE] Done state reached. Class=2
[101930000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101930000] [NPU_ENGINE] Done state reached. Class=2
[101950000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101950000] [NPU_ENGINE] Done state reached. Class=2
[101970000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101970000] [NPU_ENGINE] Done state reached. Class=2
[101990000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[101990000] [NPU_ENGINE] Done state reached. Class=2
[102010000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102010000] [NPU_ENGINE] Done state reached. Class=2
[102030000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102030000] [NPU_ENGINE] Done state reached. Class=2
[102050000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102050000] [NPU_ENGINE] Done state reached. Class=2
[102070000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102070000] [NPU_ENGINE] Done state reached. Class=2
[102090000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102090000] [NPU_ENGINE] Done state reached. Class=2
[102110000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102110000] [NPU_ENGINE] Done state reached. Class=2
[102130000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102130000] [NPU_ENGINE] Done state reached. Class=2
[102150000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102150000] [NPU_ENGINE] Done state reached. Class=2
[102170000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102170000] [NPU_ENGINE] Done state reached. Class=2
[102190000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102190000] [NPU_ENGINE] Done state reached. Class=2
[102210000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102210000] [NPU_ENGINE] Done state reached. Class=2
[102230000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102230000] [NPU_ENGINE] Done state reached. Class=2
[102250000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102250000] [NPU_ENGINE] Done state reached. Class=2
[102270000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102270000] [NPU_ENGINE] Done state reached. Class=2
[102290000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102290000] [NPU_ENGINE] Done state reached. Class=2
[102310000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102310000] [NPU_ENGINE] Done state reached. Class=2
[102330000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102330000] [NPU_ENGINE] Done state reached. Class=2
[102350000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102350000] [NPU_ENGINE] Done state reached. Class=2
[102370000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102370000] [NPU_ENGINE] Done state reached. Class=2
[102390000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102390000] [NPU_ENGINE] Done state reached. Class=2
[102410000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102410000] [NPU_ENGINE] Done state reached. Class=2
[102430000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102430000] [NPU_ENGINE] Done state reached. Class=2
[102450000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102450000] [NPU_ENGINE] Done state reached. Class=2
[102470000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102470000] [NPU_ENGINE] Done state reached. Class=2
[102490000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102490000] [NPU_ENGINE] Done state reached. Class=2
[102510000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102510000] [NPU_ENGINE] Done state reached. Class=2
[102530000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102530000] [NPU_ENGINE] Done state reached. Class=2
[102550000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102550000] [NPU_ENGINE] Done state reached. Class=2
[102570000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102570000] [NPU_ENGINE] Done state reached. Class=2
[102590000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102590000] [NPU_ENGINE] Done state reached. Class=2
[102610000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102610000] [NPU_ENGINE] Done state reached. Class=2
[102630000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102630000] [NPU_ENGINE] Done state reached. Class=2
[102650000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102650000] [NPU_ENGINE] Done state reached. Class=2
[102670000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102670000] [NPU_ENGINE] Done state reached. Class=2
[102690000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102690000] [NPU_ENGINE] Done state reached. Class=2
[102710000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102710000] [NPU_ENGINE] Done state reached. Class=2
[102730000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102730000] [NPU_ENGINE] Done state reached. Class=2
[102750000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102750000] [NPU_ENGINE] Done state reached. Class=2
[102770000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102770000] [NPU_ENGINE] Done state reached. Class=2
[102790000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102790000] [NPU_ENGINE] Done state reached. Class=2
[102810000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102810000] [NPU_ENGINE] Done state reached. Class=2
[102830000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102830000] [NPU_ENGINE] Done state reached. Class=2
[102850000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102850000] [NPU_ENGINE] Done state reached. Class=2
[102870000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102870000] [NPU_ENGINE] Done state reached. Class=2
[102890000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102890000] [NPU_ENGINE] Done state reached. Class=2
[102910000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102910000] [NPU_ENGINE] Done state reached. Class=2
[102930000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102930000] [NPU_ENGINE] Done state reached. Class=2
[102950000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102950000] [NPU_ENGINE] Done state reached. Class=2
[102970000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102970000] [NPU_ENGINE] Done state reached. Class=2
[102990000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[102990000] [NPU_ENGINE] Done state reached. Class=2
[103010000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103010000] [NPU_ENGINE] Done state reached. Class=2
[103030000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103030000] [NPU_ENGINE] Done state reached. Class=2
[103050000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103050000] [NPU_ENGINE] Done state reached. Class=2
[103070000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103070000] [NPU_ENGINE] Done state reached. Class=2
[103090000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103090000] [NPU_ENGINE] Done state reached. Class=2
[103110000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103110000] [NPU_ENGINE] Done state reached. Class=2
[103130000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103130000] [NPU_ENGINE] Done state reached. Class=2
[103150000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103150000] [NPU_ENGINE] Done state reached. Class=2
[103170000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103170000] [NPU_ENGINE] Done state reached. Class=2
[103190000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103190000] [NPU_ENGINE] Done state reached. Class=2
[103210000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103210000] [NPU_ENGINE] Done state reached. Class=2
[103230000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103230000] [NPU_ENGINE] Done state reached. Class=2
[103250000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103250000] [NPU_ENGINE] Done state reached. Class=2
[103270000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103270000] [NPU_ENGINE] Done state reached. Class=2
[103290000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103290000] [NPU_ENGINE] Done state reached. Class=2
[103310000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103310000] [NPU_ENGINE] Done state reached. Class=2
